job_id,user_id,category,area,rooms,bathrooms,housing_type,price,post_date,city,district,address,latitude,longitude
459,30,아파트,47.6,1,2,임대,279152,2025-06-13,서울특별시,영등포구,서울특별시 영등포구,37.52276,126.897795
460,19,아파트,99.8,4,1,임대,155486,2025-04-20,서울특별시,강서구,서울특별시 강서구,37.543938,126.852662
461,145,아파트,55.4,4,2,본인 소유,271439,2025-03-28,서울특별시,동대문구,서울특별시 동대문구,37.572145,127.042694
462,8,아파트,32.1,2,1,임대,21569,2025-02-21,서울특별시,서초구,서울특별시 서초구,37.486675,127.041491
463,238,아파트,33.0,1,3,본인 소유,73965,2025-06-27,서울특별시,도봉구,서울특별시 도봉구,37.661336,127.044935
464,48,아파트,43.6,4,3,임대,244778,2025-02-01,서울특별시,성동구,서울특별시 성동구,37.54293,127.035985
465,107,아파트,90.3,3,3,임대,148426,2025-01-31,서울특별시,광진구,서울특별시 광진구,37.531367,127.075642
466,5,아파트,45.5,1,2,본인 소유,148442,2025-03-07,서울특별시,노원구,서울특별시 노원구,37.656488,127.057273
467,160,아파트,44.6,5,1,임대,59593,2025-03-31,서울특별시,중랑구,서울특별시 중랑구,37.614716,127.089796
468,122,아파트,68.3,3,1,본인 소유,149005,2025-04-11,서울특별시,중구,서울특별시 중구,37.560514,126.995783
469,40,아파트,84.8,3,3,임대,249350,2025-01-29,서울특별시,성동구,서울특별시 성동구,37.554045,127.040526
470,241,아파트,68.8,5,2,본인 소유,265658,2025-06-15,서울특별시,성동구,서울특별시 성동구,37.551938,127.037931
471,242,아파트,55.3,3,2,본인 소유,39793,2025-04-03,서울특별시,강남구,서울특별시 강남구,37.573207,126.971938
472,28,아파트,57.3,1,1,임대,268191,2025-04-05,서울특별시,관악구,서울특별시 관악구,37.472763,126.960308
473,221,아파트,21.1,1,1,본인 소유,112828,2025-05-30,서울특별시,광진구,서울특별시 광진구,37.531693,127.080502
474,242,아파트,42.7,3,2,임대,87606,2025-05-02,서울특별시,동대문구,서울특별시 동대문구,37.580897,127.045255
475,20,아파트,31.4,2,1,임대,21781,2025-05-20,서울특별시,종로구,서울특별시 종로구,37.576007,126.969147
476,169,아파트,90.7,2,3,본인 소유,52674,2025-03-26,서울특별시,용산구,서울특별시 용산구,37.545496,126.974448
477,64,아파트,99.6,1,2,임대,75524,2025-03-12,서울특별시,마포구,서울특별시 마포구,37.552966,126.908609
478,20,아파트,92.2,1,1,본인 소유,237328,2025-01-10,서울특별시,용산구,서울특별시 용산구,37.543956,126.971847
479,167,아파트,95.0,1,1,본인 소유,199933,2025-04-22,서울특별시,중랑구,서울특별시 중랑구,37.605486,127.091631
480,111,아파트,99.2,5,3,임대,265116,2025-02-12,서울특별시,동작구,서울특별시 동작구,37.507317,126.936463
481,111,아파트,33.6,4,3,본인 소유,105386,2025-06-09,서울특별시,강북구,서울특별시 강북구,37.635318,127.029148
482,169,아파트,66.4,4,2,임대,162545,2025-03-08,서울특별시,동대문구,서울특별시 동대문구,37.572674,127.042559
483,234,아파트,45.2,5,1,임대,189736,2025-05-28,서울특별시,관악구,서울특별시 관악구,37.480387,126.956173
484,184,아파트,67.0,5,2,임대,80219,2025-04-24,서울특별시,은평구,서울특별시 은평구,37.605051,126.923256
485,169,아파트,99.4,5,2,본인 소유,252037,2025-02-14,서울특별시,종로구,서울특별시 종로구,37.570499,126.984549
486,71,아파트,21.3,3,2,본인 소유,161990,2025-04-02,서울특별시,강남구,서울특별시 강남구,37.571294,126.980246
487,48,아파트,89.3,1,1,본인 소유,15730,2025-04-08,서울특별시,강서구,서울특별시 강서구,37.557352,126.855583
488,199,아파트,52.2,4,2,본인 소유,186111,2025-06-12,서울특별시,용산구,서울특별시 용산구,37.536716,126.966372
489,65,아파트,65.7,2,1,임대,128248,2025-03-06,서울특별시,영등포구,서울특별시 영등포구,37.516622,126.900803
490,212,아파트,58.7,5,3,본인 소유,147046,2025-05-29,서울특별시,구로구,서울특별시 구로구,37.492509,126.890784
491,79,아파트,38.0,3,3,본인 소유,112834,2025-06-19,서울특별시,용산구,서울특별시 용산구,37.532376,126.9617
492,214,아파트,40.9,1,1,임대,222792,2025-01-31,서울특별시,서초구,서울특별시 서초구,37.489304,127.033678
493,27,아파트,59.1,4,1,본인 소유,147844,2025-04-02,서울특별시,강서구,서울특별시 강서구,37.555401,126.851702
494,226,아파트,45.5,1,2,임대,115468,2025-02-07,서울특별시,금천구,서울특별시 금천구,37.46078,126.889255
495,212,아파트,95.3,5,3,임대,212258,2025-05-26,서울특별시,성북구,서울특별시 성북구,37.579879,127.018397
496,183,아파트,91.7,4,1,임대,71360,2025-05-06,서울특별시,중랑구,서울특별시 중랑구,37.604547,127.093028
497,130,아파트,84.7,1,2,임대,37464,2025-05-09,서울특별시,종로구,서울특별시 종로구,37.569822,126.981439
498,60,아파트,35.9,2,2,임대,247612,2025-05-14,서울특별시,성북구,서울특별시 성북구,37.583016,127.012076
499,27,아파트,26.5,2,2,본인 소유,249608,2025-01-18,서울특별시,금천구,서울특별시 금천구,37.45543,126.897908
500,128,아파트,21.1,1,1,임대,68755,2025-01-16,서울특별시,강북구,서울특별시 강북구,37.637606,127.031937
501,226,아파트,56.7,4,3,본인 소유,223614,2025-01-02,서울특별시,강서구,서울특별시 강서구,37.543776,126.857223
502,138,아파트,77.6,1,3,본인 소유,186318,2025-04-20,서울특별시,동대문구,서울특별시 동대문구,37.583035,127.049439
503,10,아파트,92.3,2,1,본인 소유,260231,2025-05-21,서울특별시,구로구,서울특별시 구로구,37.488153,126.877419
504,15,아파트,23.2,2,2,본인 소유,256331,2025-01-23,서울특별시,광진구,서울특별시 광진구,37.535531,127.090435
505,161,아파트,94.8,2,3,임대,27118,2025-03-30,서울특별시,용산구,서울특별시 용산구,37.547931,126.968312
506,45,아파트,30.5,2,1,임대,272875,2025-04-16,서울특별시,서초구,서울특별시 서초구,37.493013,127.030271
507,192,아파트,54.2,4,1,임대,233034,2025-05-06,서울특별시,성북구,서울특별시 성북구,37.589489,127.012944
508,180,아파트,86.0,1,3,임대,245702,2025-01-14,서울특별시,강남구,서울특별시 강남구,37.57493,126.984242
509,159,아파트,83.0,3,2,본인 소유,229730,2025-02-11,서울특별시,강북구,서울특별시 강북구,37.642431,127.016211
510,22,아파트,88.6,2,1,본인 소유,75431,2025-05-26,서울특별시,은평구,서울특별시 은평구,37.598749,126.936274
511,219,아파트,60.0,3,2,임대,82573,2025-01-28,서울특별시,관악구,서울특별시 관악구,37.482051,126.948232
512,216,아파트,55.6,5,2,본인 소유,126582,2025-02-28,서울특별시,관악구,서울특별시 관악구,37.471943,126.941703
513,99,아파트,82.7,1,1,임대,274860,2025-02-25,서울특별시,광진구,서울특별시 광진구,37.545825,127.077989
514,50,아파트,24.3,3,1,임대,272607,2025-06-21,서울특별시,중랑구,서울특별시 중랑구,37.613861,127.085977
515,127,아파트,63.9,2,3,본인 소유,32504,2025-05-07,서울특별시,성북구,서울특별시 성북구,37.582766,127.023429
516,219,아파트,94.7,3,2,임대,21516,2025-03-02,서울특별시,마포구,서울특별시 마포구,37.561525,126.91685
517,143,아파트,29.0,2,2,본인 소유,259329,2025-03-20,서울특별시,관악구,서울특별시 관악구,37.485986,126.956107
518,113,아파트,70.5,3,2,임대,244856,2025-04-08,서울특별시,종로구,서울특별시 종로구,37.582728,126.982483
519,147,아파트,92.9,5,1,본인 소유,112478,2025-03-19,서울특별시,금천구,서울특별시 금천구,37.458553,126.905509
520,200,아파트,57.0,5,1,본인 소유,93981,2025-05-16,서울특별시,종로구,서울특별시 종로구,37.566932,126.972249
521,136,아파트,73.1,5,1,임대,137732,2025-01-22,서울특별시,관악구,서울특별시 관악구,37.473399,126.943067
522,50,아파트,73.9,3,1,본인 소유,248009,2025-05-10,서울특별시,강서구,서울특별시 강서구,37.558601,126.856565
523,220,아파트,67.7,1,1,임대,169379,2025-01-16,서울특별시,중구,서울특별시 중구,37.564257,126.994317
524,72,아파트,53.5,1,2,임대,181349,2025-03-05,서울특별시,강북구,서울특별시 강북구,37.630695,127.019785
525,30,아파트,78.6,1,2,임대,137870,2025-04-07,서울특별시,중구,서울특별시 중구,37.570445,127.002957
526,2,아파트,47.9,3,3,본인 소유,282544,2025-01-28,서울특별시,관악구,서울특별시 관악구,37.470783,126.951848
527,176,아파트,99.5,2,3,본인 소유,250489,2025-02-25,서울특별시,성북구,서울특별시 성북구,37.581612,127.007412
528,190,아파트,47.3,5,3,임대,47052,2025-06-19,서울특별시,종로구,서울특별시 종로구,37.571336,126.984948
529,116,아파트,22.5,2,2,본인 소유,206753,2025-04-16,서울특별시,동대문구,서울특별시 동대문구,37.579864,127.042932
530,8,아파트,63.1,1,2,임대,114186,2025-06-24,서울특별시,중구,서울특별시 중구,37.569091,126.992872
531,111,아파트,21.5,4,3,본인 소유,259200,2025-01-24,서울특별시,은평구,서울특별시 은평구,37.611781,126.921538
532,217,아파트,64.4,4,3,본인 소유,163885,2025-01-22,서울특별시,송파구,서울특별시 송파구,37.505864,127.099642
533,209,아파트,28.5,2,3,본인 소유,240693,2025-05-22,서울특별시,광진구,서울특별시 광진구,37.538259,127.078803
534,184,아파트,42.7,1,2,임대,103297,2025-05-05,서울특별시,성북구,서울특별시 성북구,37.597716,127.021059
535,221,아파트,26.2,3,1,임대,122564,2025-01-16,서울특별시,관악구,서울특별시 관악구,37.484825,126.952493
536,205,아파트,60.9,1,2,본인 소유,106426,2025-01-17,서울특별시,동대문구,서울특별시 동대문구,37.581479,127.029765
537,203,아파트,68.5,4,3,본인 소유,19196,2025-03-19,서울특별시,관악구,서울특별시 관악구,37.48446,126.961216
538,21,아파트,33.4,5,1,임대,241237,2025-05-30,서울특별시,영등포구,서울특별시 영등포구,37.519598,126.900025
539,46,아파트,29.5,2,2,임대,198305,2025-05-14,서울특별시,금천구,서울특별시 금천구,37.455124,126.898867
540,64,아파트,36.8,4,3,본인 소유,49886,2025-02-05,서울특별시,구로구,서울특별시 구로구,37.489119,126.896416
541,183,아파트,76.5,2,3,본인 소유,181616,2025-03-21,서울특별시,중구,서울특별시 중구,37.571059,126.990216
542,132,아파트,58.3,3,3,임대,117041,2025-04-07,서울특별시,동대문구,서울특별시 동대문구,37.576805,127.039055
543,99,아파트,84.7,1,1,임대,93123,2025-01-06,서울특별시,은평구,서울특별시 은평구,37.610449,126.931609
544,169,아파트,75.1,5,2,본인 소유,295904,2025-04-07,서울특별시,강남구,서울특별시 강남구,37.568883,126.984496
545,107,아파트,65.2,4,1,본인 소유,153933,2025-06-04,서울특별시,중구,서울특별시 중구,37.573355,127.001055
546,39,아파트,84.1,2,3,본인 소유,82902,2025-01-13,서울특별시,중구,서울특별시 중구,37.558082,126.997281
547,20,아파트,25.8,2,1,임대,299304,2025-04-11,서울특별시,광진구,서울특별시 광진구,37.532387,127.080447
548,200,아파트,31.8,1,1,본인 소유,266228,2025-02-26,서울특별시,성북구,서울특별시 성북구,37.587136,127.008312
549,226,아파트,85.0,4,1,임대,61567,2025-04-04,서울특별시,구로구,서울특별시 구로구,37.493345,126.882311
550,127,아파트,64.3,5,1,본인 소유,43324,2025-03-23,서울특별시,금천구,서울특별시 금천구,37.457834,126.90329
551,22,아파트,47.1,2,3,본인 소유,83591,2025-02-16,서울특별시,동작구,서울특별시 동작구,37.509842,126.944496
552,183,아파트,59.9,4,1,임대,47394,2025-03-31,서울특별시,종로구,서울특별시 종로구,37.56459,126.975181
553,37,아파트,96.9,2,1,임대,21049,2025-01-19,서울특별시,노원구,서울특별시 노원구,37.652675,127.053643
554,22,아파트,45.0,3,3,임대,231849,2025-04-09,서울특별시,노원구,서울특별시 노원구,37.650185,127.055417
555,75,아파트,47.1,4,1,본인 소유,155213,2025-05-09,서울특별시,노원구,서울특별시 노원구,37.660026,127.058828
556,71,아파트,51.0,5,3,본인 소유,283541,2025-05-24,서울특별시,관악구,서울특별시 관악구,37.4688,126.94285
557,121,아파트,29.0,1,2,임대,256060,2025-03-04,서울특별시,광진구,서울특별시 광진구,37.541634,127.076583
558,97,아파트,54.2,1,2,본인 소유,25116,2025-03-19,서울특별시,강북구,서울특별시 강북구,37.643903,127.034843
559,223,아파트,36.5,4,2,본인 소유,229222,2025-03-20,서울특별시,도봉구,서울특별시 도봉구,37.667735,127.039569
560,31,아파트,79.1,4,3,본인 소유,146066,2025-01-12,서울특별시,영등포구,서울특별시 영등포구,37.524154,126.888967
561,59,아파트,65.9,2,1,본인 소유,274140,2025-04-10,서울특별시,관악구,서울특별시 관악구,37.483795,126.961108
562,30,아파트,69.1,5,3,본인 소유,211798,2025-02-17,서울특별시,마포구,서울특별시 마포구,37.544063,126.915042
563,24,아파트,27.1,3,1,임대,219087,2025-05-11,서울특별시,중구,서울특별시 중구,37.5608,127.005293
564,218,아파트,29.5,3,1,본인 소유,56233,2025-05-29,서울특별시,강북구,서울특별시 강북구,37.644397,127.03148
565,109,아파트,88.6,5,3,임대,296198,2025-01-14,서울특별시,관악구,서울특별시 관악구,37.474841,126.952795
566,12,아파트,40.7,1,2,본인 소유,274080,2025-05-25,서울특별시,동작구,서울특별시 동작구,37.521003,126.939852
567,202,아파트,34.0,2,2,임대,38885,2025-05-01,서울특별시,금천구,서울특별시 금천구,37.456545,126.886746
568,233,아파트,29.7,2,2,본인 소유,39063,2025-05-05,서울특별시,종로구,서울특별시 종로구,37.575154,126.971382
569,77,아파트,39.9,2,2,임대,86411,2025-02-22,서울특별시,마포구,서울특별시 마포구,37.551644,126.898695
570,12,아파트,82.0,2,1,본인 소유,199167,2025-03-27,서울특별시,성동구,서울특별시 성동구,37.556863,127.03605
571,77,아파트,51.0,1,1,본인 소유,280012,2025-02-13,서울특별시,관악구,서울특별시 관악구,37.469794,126.959468
572,139,아파트,21.0,1,3,본인 소유,150183,2025-02-20,서울특별시,중구,서울특별시 중구,37.560726,127.006311
573,13,아파트,34.4,1,2,임대,199216,2025-01-18,서울특별시,성동구,서울특별시 성동구,37.554055,127.037645
574,86,아파트,29.1,2,2,임대,286393,2025-02-01,서울특별시,광진구,서울특별시 광진구,37.537536,127.089113
575,45,아파트,52.2,5,3,본인 소유,149718,2025-02-02,서울특별시,송파구,서울특별시 송파구,37.513825,127.111739
576,3,아파트,23.2,3,3,본인 소유,33548,2025-05-26,서울특별시,강남구,서울특별시 강남구,37.561748,126.976434
577,199,아파트,90.8,5,2,임대,124881,2025-06-13,서울특별시,서초구,서울특별시 서초구,37.480704,127.034744
578,20,아파트,70.5,5,2,임대,215753,2025-01-23,서울특별시,성동구,서울특별시 성동구,37.554617,127.036604
579,84,아파트,53.5,1,2,임대,59156,2025-06-03,서울특별시,도봉구,서울특별시 도봉구,37.662195,127.039013
580,21,아파트,61.2,2,2,임대,168666,2025-04-18,서울특별시,금천구,서울특별시 금천구,37.453248,126.890006
581,136,아파트,26.4,5,3,본인 소유,154587,2025-01-16,서울특별시,마포구,서울특별시 마포구,37.54944,126.910264
582,117,아파트,71.9,2,1,임대,277956,2025-04-20,서울특별시,노원구,서울특별시 노원구,37.652328,127.064397
583,194,아파트,52.2,3,3,임대,168272,2025-05-12,서울특별시,성북구,서울특별시 성북구,37.588926,127.020095
584,18,아파트,99.6,5,1,임대,161770,2025-06-17,서울특별시,동작구,서울특별시 동작구,37.516316,126.948184
585,230,아파트,54.0,5,2,임대,116379,2025-03-31,서울특별시,구로구,서울특별시 구로구,37.489471,126.892781
586,189,아파트,60.4,5,2,본인 소유,153029,2025-01-28,서울특별시,광진구,서울특별시 광진구,37.534436,127.072948
587,87,아파트,35.0,2,1,본인 소유,12637,2025-03-16,서울특별시,동대문구,서울특별시 동대문구,37.566815,127.049039
588,69,아파트,37.2,1,1,본인 소유,114824,2025-05-23,서울특별시,도봉구,서울특별시 도봉구,37.667373,127.04967
589,6,아파트,36.3,4,3,본인 소유,116471,2025-02-05,서울특별시,동대문구,서울특별시 동대문구,37.572383,127.034345
590,45,아파트,70.3,1,1,임대,115386,2025-06-12,서울특별시,성동구,서울특별시 성동구,37.548703,127.03568
591,98,아파트,67.4,5,1,임대,269278,2025-01-28,서울특별시,송파구,서울특별시 송파구,37.517572,127.10138
592,133,아파트,57.9,2,1,본인 소유,90730,2025-03-29,서울특별시,동작구,서울특별시 동작구,37.503569,126.935299
593,159,아파트,53.5,1,3,임대,290790,2025-05-10,서울특별시,강남구,서울특별시 강남구,37.568456,126.981295
594,78,아파트,23.1,3,3,본인 소유,112326,2025-06-26,서울특별시,강서구,서울특별시 강서구,37.554534,126.852727
595,232,아파트,77.4,3,2,본인 소유,144563,2025-04-23,서울특별시,성북구,서울특별시 성북구,37.586594,127.017423
596,147,아파트,54.1,4,3,임대,224839,2025-04-05,서울특별시,성동구,서울특별시 성동구,37.557873,127.050836
597,71,아파트,64.6,4,1,임대,287648,2025-02-06,서울특별시,영등포구,서울특별시 영등포구,37.52048,126.902729
598,126,아파트,34.1,4,3,임대,287510,2025-06-21,서울특별시,강북구,서울특별시 강북구,37.642617,127.028001
599,227,아파트,47.4,2,2,임대,125140,2025-05-02,서울특별시,노원구,서울특별시 노원구,37.650855,127.065598
600,15,아파트,24.0,1,1,임대,209757,2025-03-26,서울특별시,서초구,서울특별시 서초구,37.487893,127.042074
601,52,아파트,82.0,1,2,임대,275660,2025-02-09,서울특별시,은평구,서울특별시 은평구,37.593487,126.919537
602,98,아파트,29.0,1,2,임대,13626,2025-06-26,서울특별시,성동구,서울특별시 성동구,37.546405,127.042139
603,60,아파트,91.0,1,3,본인 소유,264043,2025-05-07,서울특별시,강서구,서울특별시 강서구,37.55024,126.847284
604,139,아파트,56.2,1,1,본인 소유,169762,2025-05-08,서울특별시,노원구,서울특별시 노원구,37.663441,127.056979
605,189,아파트,66.3,1,3,임대,259836,2025-02-24,서울특별시,송파구,서울특별시 송파구,37.524476,127.096999
606,154,아파트,44.3,3,1,임대,113920,2025-03-28,서울특별시,노원구,서울특별시 노원구,37.650529,127.048539
607,121,아파트,95.9,2,2,임대,287267,2025-03-14,서울특별시,관악구,서울특별시 관악구,37.468524,126.957814
608,27,아파트,75.1,3,1,임대,268470,2025-04-27,서울특별시,강북구,서울특별시 강북구,37.630081,127.026383
609,233,아파트,52.5,5,2,임대,206292,2025-06-07,서울특별시,은평구,서울특별시 은평구,37.603464,126.929766
610,133,아파트,41.7,5,2,본인 소유,228168,2025-01-12,서울특별시,금천구,서울특별시 금천구,37.4638,126.886781
611,155,아파트,33.6,1,1,임대,68655,2025-01-09,서울특별시,종로구,서울특별시 종로구,37.570919,126.984343
612,23,아파트,61.1,3,3,임대,191323,2025-05-28,서울특별시,노원구,서울특별시 노원구,37.644848,127.053517
613,109,아파트,38.9,3,3,본인 소유,251766,2025-05-04,서울특별시,금천구,서울특별시 금천구,37.45065,126.900612
614,167,아파트,65.7,2,3,임대,39777,2025-06-21,서울특별시,강북구,서울특별시 강북구,37.63851,127.035039
615,125,아파트,49.8,2,2,임대,176280,2025-06-28,서울특별시,성북구,서울특별시 성북구,37.591062,127.02106
616,61,아파트,75.2,4,1,본인 소유,225757,2025-05-30,서울특별시,은평구,서울특별시 은평구,37.603707,126.929379
617,56,아파트,24.1,4,3,본인 소유,237544,2025-01-01,서울특별시,노원구,서울특별시 노원구,37.649669,127.061529
618,8,아파트,45.7,2,2,본인 소유,278667,2025-05-20,서울특별시,영등포구,서울특별시 영등포구,37.522713,126.89602
619,214,아파트,66.1,2,1,본인 소유,43085,2025-02-10,서울특별시,도봉구,서울특별시 도봉구,37.667022,127.045994
620,194,아파트,59.7,2,2,본인 소유,169788,2025-02-27,서울특별시,노원구,서울특별시 노원구,37.661199,127.054418
621,84,아파트,22.4,2,1,본인 소유,261842,2025-01-03,서울특별시,용산구,서울특별시 용산구,37.532619,126.972232
622,176,아파트,25.5,5,1,임대,15495,2025-03-07,서울특별시,성동구,서울특별시 성동구,37.554143,127.03328
623,5,아파트,41.7,3,1,본인 소유,233177,2025-05-17,서울특별시,동작구,서울특별시 동작구,37.504191,126.943607
624,191,아파트,89.3,3,3,임대,266323,2025-04-11,서울특별시,용산구,서울특별시 용산구,37.538583,126.958186
625,71,아파트,41.4,1,1,본인 소유,100925,2025-03-19,서울특별시,강북구,서울특별시 강북구,37.643932,127.022873
626,26,아파트,45.0,3,1,임대,111121,2025-03-18,서울특별시,도봉구,서울특별시 도봉구,37.665994,127.050845
627,87,아파트,89.3,3,3,임대,234699,2025-05-20,서울특별시,동작구,서울특별시 동작구,37.506917,126.93282
628,183,아파트,24.2,1,1,임대,279579,2025-01-13,서울특별시,성동구,서울특별시 성동구,37.558795,127.047936
629,139,아파트,65.5,5,3,임대,166164,2025-01-11,서울특별시,용산구,서울특별시 용산구,37.531527,126.970436
630,128,아파트,77.2,3,3,임대,222204,2025-03-12,서울특별시,노원구,서울특별시 노원구,37.647683,127.057738
631,231,아파트,60.3,1,2,본인 소유,24799,2025-06-02,서울특별시,마포구,서울특별시 마포구,37.548105,126.901835
632,22,아파트,89.4,5,3,임대,63997,2025-03-11,서울특별시,중구,서울특별시 중구,37.556666,127.006455
633,69,아파트,29.1,4,1,임대,167255,2025-06-14,서울특별시,성동구,서울특별시 성동구,37.556759,127.046255
634,84,아파트,62.3,2,2,본인 소유,123012,2025-02-06,서울특별시,용산구,서울특별시 용산구,37.541328,126.964567
635,203,아파트,41.2,3,2,임대,114672,2025-01-16,서울특별시,종로구,서울특별시 종로구,37.573484,126.974831
636,92,아파트,61.9,5,1,본인 소유,106058,2025-03-10,서울특별시,종로구,서울특별시 종로구,37.575201,126.978671
637,200,아파트,70.1,3,2,본인 소유,262396,2025-06-04,서울특별시,은평구,서울특별시 은평구,37.61006,126.935664
638,52,아파트,40.8,5,3,본인 소유,115185,2025-02-22,서울특별시,마포구,서울특별시 마포구,37.54705,126.900913
639,34,아파트,65.8,5,2,임대,94146,2025-02-08,서울특별시,송파구,서울특별시 송파구,37.513579,127.10604
640,6,아파트,68.2,3,1,본인 소유,154825,2025-06-04,서울특별시,송파구,서울특별시 송파구,37.51378,127.111682
641,218,아파트,98.0,3,3,임대,233354,2025-04-09,서울특별시,성동구,서울특별시 성동구,37.557328,127.050389
642,66,아파트,92.9,4,3,임대,137101,2025-03-10,서울특별시,동대문구,서울특별시 동대문구,37.577404,127.04915
643,18,아파트,94.3,2,2,본인 소유,57779,2025-03-26,서울특별시,송파구,서울특별시 송파구,37.513038,127.10528
644,85,아파트,98.5,5,2,본인 소유,81356,2025-03-31,서울특별시,광진구,서울특별시 광진구,37.535165,127.090478
645,228,아파트,47.4,3,1,본인 소유,122036,2025-01-03,서울특별시,마포구,서울특별시 마포구,37.548039,126.899342
646,90,아파트,98.6,3,1,본인 소유,53162,2025-06-15,서울특별시,성북구,서울특별시 성북구,37.593715,127.026156
647,200,아파트,87.1,3,1,임대,136150,2025-03-05,서울특별시,성북구,서울특별시 성북구,37.584293,127.015126
648,230,아파트,85.6,4,2,본인 소유,249646,2025-04-03,서울특별시,종로구,서울특별시 종로구,37.565538,126.987122
649,18,아파트,66.6,4,1,본인 소유,117044,2025-03-27,서울특별시,은평구,서울특별시 은평구,37.594527,126.934233
650,144,아파트,21.4,4,2,임대,171805,2025-04-27,서울특별시,노원구,서울특별시 노원구,37.655956,127.063607
651,224,아파트,99.6,5,2,임대,126528,2025-06-20,서울특별시,성북구,서울특별시 성북구,37.590227,127.012381
652,205,아파트,74.0,2,1,임대,76617,2025-02-15,서울특별시,서초구,서울특별시 서초구,37.485315,127.037234
653,127,아파트,97.0,2,2,본인 소유,178600,2025-05-05,서울특별시,광진구,서울특별시 광진구,37.541924,127.089372
654,134,아파트,82.2,2,2,본인 소유,274395,2025-05-30,서울특별시,성북구,서울특별시 성북구,37.591445,127.013146
655,70,아파트,44.0,1,1,임대,237444,2025-04-26,서울특별시,동대문구,서울특별시 동대문구,37.574345,127.048506
656,223,아파트,82.0,4,1,본인 소유,242268,2025-01-24,서울특별시,구로구,서울특별시 구로구,37.489598,126.893179
657,163,아파트,92.9,3,1,임대,254942,2025-05-24,서울특별시,강남구,서울특별시 강남구,37.57168,126.978012
658,36,아파트,80.4,3,3,임대,73884,2025-05-18,서울특별시,구로구,서울특별시 구로구,37.499069,126.889274
659,164,아파트,48.4,3,3,임대,226779,2025-01-07,서울특별시,동대문구,서울특별시 동대문구,37.570245,127.035396
660,85,아파트,72.5,1,3,임대,284335,2025-05-12,서울특별시,도봉구,서울특별시 도봉구,37.676716,127.03917
661,45,아파트,74.1,1,3,본인 소유,208360,2025-03-21,서울특별시,강남구,서울특별시 강남구,37.565558,126.986914
662,107,아파트,53.9,3,1,본인 소유,237684,2025-06-30,서울특별시,중랑구,서울특별시 중랑구,37.606665,127.084744
663,232,아파트,85.7,2,1,본인 소유,199973,2025-03-07,서울특별시,중구,서울특별시 중구,37.557337,127.006375
664,46,아파트,21.4,5,2,본인 소유,11620,2025-01-17,서울특별시,동대문구,서울특별시 동대문구,37.568766,127.030594
665,177,아파트,54.0,1,1,본인 소유,32259,2025-06-25,서울특별시,성북구,서울특별시 성북구,37.58961,127.009512
666,31,아파트,74.9,3,2,임대,266210,2025-05-03,서울특별시,은평구,서울특별시 은평구,37.612299,126.938812
667,234,아파트,59.1,4,3,임대,201824,2025-04-16,서울특별시,은평구,서울특별시 은평구,37.609042,126.928067
668,61,아파트,90.0,1,1,임대,112499,2025-05-26,서울특별시,금천구,서울특별시 금천구,37.465715,126.889096
669,18,아파트,33.0,1,3,본인 소유,129415,2025-06-19,서울특별시,성동구,서울특별시 성동구,37.546029,127.030974
670,58,아파트,56.6,1,3,본인 소유,10074,2025-01-14,서울특별시,도봉구,서울특별시 도봉구,37.672411,127.043091
671,4,아파트,28.6,5,2,본인 소유,41673,2025-01-20,서울특별시,성동구,서울특별시 성동구,37.548704,127.042821
672,111,아파트,26.1,1,1,본인 소유,17265,2025-05-13,서울특별시,용산구,서울특별시 용산구,37.528541,126.97151
673,146,아파트,33.1,3,2,본인 소유,172434,2025-01-30,서울특별시,성북구,서울특별시 성북구,37.598949,127.025987
674,19,아파트,70.4,1,3,임대,176562,2025-02-24,서울특별시,도봉구,서울특별시 도봉구,37.665645,127.056728
675,206,아파트,24.5,4,3,본인 소유,249967,2025-03-18,서울특별시,강남구,서울특별시 강남구,37.56213,126.969401
676,156,아파트,78.5,3,3,임대,181169,2025-01-30,서울특별시,동대문구,서울특별시 동대문구,37.573318,127.043672
677,165,아파트,44.0,3,2,임대,81805,2025-06-01,서울특별시,종로구,서울특별시 종로구,37.566056,126.980545
678,100,아파트,91.3,4,1,본인 소유,252113,2025-01-11,서울특별시,관악구,서울특별시 관악구,37.475295,126.949406
679,236,아파트,27.5,4,2,임대,116170,2025-04-24,서울특별시,관악구,서울특별시 관악구,37.476748,126.944486
680,62,아파트,96.8,4,1,임대,162324,2025-03-16,서울특별시,동대문구,서울특별시 동대문구,37.574521,127.03275
681,191,아파트,95.6,2,3,본인 소유,41826,2025-05-08,서울특별시,영등포구,서울특별시 영등포구,37.516782,126.899996
682,95,아파트,77.4,3,1,임대,116080,2025-04-21,서울특별시,노원구,서울특별시 노원구,37.644349,127.055254
683,41,아파트,36.9,5,2,본인 소유,176862,2025-01-13,서울특별시,송파구,서울특별시 송파구,37.520763,127.107669
684,60,아파트,59.0,2,1,본인 소유,251356,2025-02-08,서울특별시,금천구,서울특별시 금천구,37.460285,126.894562
685,70,아파트,65.3,1,2,본인 소유,155457,2025-06-15,서울특별시,은평구,서울특별시 은평구,37.602304,126.928818
686,225,아파트,69.5,1,3,본인 소유,212821,2025-05-30,서울특별시,강남구,서울특별시 강남구,37.568383,126.982386
687,10,아파트,71.0,3,3,본인 소유,105335,2025-06-27,서울특별시,동대문구,서울특별시 동대문구,37.574137,127.048198
